                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 13 17:25:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc264720
   0537 3E 00              1614 	ld	a,#0x00
   0539 12                 1615 	ld	(de),a
                           1616 ; genPlus
                           1617 ; genPlusIncr
   053A 11 DF 00           1618 	ld	de,#_Gang + 223
                           1619 ; genAssign (pointer)
   053D 3E 00              1620 	ld	a,#0x00
   053F 12                 1621 	ld	(de),a
                           1622 ; genPlus
                           1623 ; genPlusIncr
   0540 11 E0 00           1624 	ld	de,#_Gang + 224
                           1625 ; genAssign (pointer)
   0543 3E 00              1626 	ld	a,#0x00
   0545 12                 1627 	ld	(de),a
                           1628 ; genPlus
                           1629 ; genPlusIncr
   0546 11 E1 00           1630 	ld	de,#_Gang + 225
                           1631 ; genAssign (pointer)
   0549 3E 00              1632 	ld	a,#0x00
   054B 12                 1633 	ld	(de),a
                           1634 ; genPlus
                           1635 ; genPlusIncr
   054C 11 E2 00           1636 	ld	de,#_Gang + 226
                           1637 ; genAssign (pointer)
   054F 3E 00              1638 	ld	a,#0x00
   0551 12                 1639 	ld	(de),a
                           1640 ; genPlus
                           1641 ; genPlusIncr
   0552 11 E3 00           1642 	ld	de,#_Gang + 227
                           1643 ; genAssign (pointer)
   0555 3E 00              1644 	ld	a,#0x00
   0557 12                 1645 	ld	(de),a
                           1646 ; genPlus
                           1647 ; genPlusIncr
   0558 11 E4 00           1648 	ld	de,#_Gang + 228
                           1649 ; genAssign (pointer)
   055B 3E 18              1650 	ld	a,#0x18
   055D 12                 1651 	ld	(de),a
                           1652 ; genPlus
                           1653 ; genPlusIncr
   055E 11 E5 00           1654 	ld	de,#_Gang + 229
                           1655 ; genAssign (pointer)
   0561 3E 18              1656 	ld	a,#0x18
   0563 12                 1657 	ld	(de),a
                           1658 ; genPlus
                           1659 ; genPlusIncr
   0564 11 E6 00           1660 	ld	de,#_Gang + 230
                           1661 ; genAssign (pointer)
   0567 3E 24              1662 	ld	a,#0x24
   0569 12                 1663 	ld	(de),a
                           1664 ; genPlus
                           1665 ; genPlusIncr
   056A 11 E7 00           1666 	ld	de,#_Gang + 231
                           1667 ; genAssign (pointer)
   056D 3E 24              1668 	ld	a,#0x24
   056F 12                 1669 	ld	(de),a
                           1670 ; genPlus
                           1671 ; genPlusIncr
   0570 11 E8 00           1672 	ld	de,#_Gang + 232
                           1673 ; genAssign (pointer)
   0573 3E 1C              1674 	ld	a,#0x1C
   0575 12                 1675 	ld	(de),a
                           1676 ; genPlus
                           1677 ; genPlusIncr
   0576 11 E9 00           1678 	ld	de,#_Gang + 233
                           1679 ; genAssign (pointer)
   0579 3E 1C              1680 	ld	a,#0x1C
   057B 12                 1681 	ld	(de),a
                           1682 ; genPlus
                           1683 ; genPlusIncr
   057C 11 EA 00           1684 	ld	de,#_Gang + 234
                           1685 ; genAssign (pointer)
   057F 3E 04              1686 	ld	a,#0x04
   0581 12                 1687 	ld	(de),a
                           1688 ; genPlus
                           1689 ; genPlusIncr
   0582 11 EB 00           1690 	ld	de,#_Gang + 235
                           1691 ; genAssign (pointer)
   0585 3E 04              1692 	ld	a,#0x04
   0587 12                 1693 	ld	(de),a
                           1694 ; genPlus
                           1695 ; genPlusIncr
   0588 11 EC 00           1696 	ld	de,#_Gang + 236
                           1697 ; genAssign (pointer)
   058B 3E 18              1698 	ld	a,#0x18
   058D 12                 1699 	ld	(de),a
                           1700 ; genPlus
                           1701 ; genPlusIncr
   058E 11 ED 00           1702 	ld	de,#_Gang + 237
                           1703 ; genAssign (pointer)
   0591 3E 18              1704 	ld	a,#0x18
   0593 12                 1705 	ld	(de),a
                           1706 ; genPlus
                           1707 ; genPlusIncr
   0594 11 EE 00           1708 	ld	de,#_Gang + 238
                           1709 ; genAssign (pointer)
   0597 3E 00              1710 	ld	a,#0x00
   0599 12                 1711 	ld	(de),a
                           1712 ; genPlus
                           1713 ; genPlusIncr
   059A 11 EF 00           1714 	ld	de,#_Gang + 239
                           1715 ; genAssign (pointer)
   059D 3E 00              1716 	ld	a,#0x00
   059F 12                 1717 	ld	(de),a
                           1718 ; genPlus
                           1719 ; genPlusIncr
   05A0 11 F0 00           1720 	ld	de,#_Gang + 240
                           1721 ; genAssign (pointer)
   05A3 3E 00              1722 	ld	a,#0x00
   05A5 12                 1723 	ld	(de),a
                           1724 ; genPlus
                           1725 ; genPlusIncr
   05A6 11 F1 00           1726 	ld	de,#_Gang + 241
                           1727 ; genAssign (pointer)
   05A9 3E 00              1728 	ld	a,#0x00
   05AB 12                 1729 	ld	(de),a
                           1730 ; genPlus
                           1731 ; genPlusIncr
   05AC 11 F2 00           1732 	ld	de,#_Gang + 242
                           1733 ; genAssign (pointer)
   05AF 3E 42              1734 	ld	a,#0x42
   05B1 12                 1735 	ld	(de),a
                           1736 ; genPlus
                           1737 ; genPlusIncr
   05B2 11 F3 00           1738 	ld	de,#_Gang + 243
                           1739 ; genAssign (pointer)
   05B5 3E 42              1740 	ld	a,#0x42
   05B7 12                 1741 	ld	(de),a
                           1742 ; genPlus
                           1743 ; genPlusIncr
   05B8 11 F4 00           1744 	ld	de,#_Gang + 244
                           1745 ; genAssign (pointer)
   05BB 3E 24              1746 	ld	a,#0x24
   05BD 12                 1747 	ld	(de),a
                           1748 ; genPlus
                           1749 ; genPlusIncr
   05BE 11 F5 00           1750 	ld	de,#_Gang + 245
                           1751 ; genAssign (pointer)
   05C1 3E 24              1752 	ld	a,#0x24
   05C3 12                 1753 	ld	(de),a
                           1754 ; genPlus
                           1755 ; genPlusIncr
   05C4 11 F6 00           1756 	ld	de,#_Gang + 246
                           1757 ; genAssign (pointer)
   05C7 3E 08              1758 	ld	a,#0x08
   05C9 12                 1759 	ld	(de),a
                           1760 ; genPlus
                           1761 ; genPlusIncr
   05CA 11 F7 00           1762 	ld	de,#_Gang + 247
                           1763 ; genAssign (pointer)
   05CD 3E 08              1764 	ld	a,#0x08
   05CF 12                 1765 	ld	(de),a
                           1766 ; genPlus
                           1767 ; genPlusIncr
   05D0 11 F8 00           1768 	ld	de,#_Gang + 248
                           1769 ; genAssign (pointer)
   05D3 3E 10              1770 	ld	a,#0x10
   05D5 12                 1771 	ld	(de),a
                           1772 ; genPlus
                           1773 ; genPlusIncr
   05D6 11 F9 00           1774 	ld	de,#_Gang + 249
                           1775 ; genAssign (pointer)
   05D9 3E 10              1776 	ld	a,#0x10
   05DB 12                 1777 	ld	(de),a
                           1778 ; genPlus
                           1779 ; genPlusIncr
   05DC 11 FA 00           1780 	ld	de,#_Gang + 250
                           1781 ; genAssign (pointer)
   05DF 3E 24              1782 	ld	a,#0x24
   05E1 12                 1783 	ld	(de),a
                           1784 ; genPlus
                           1785 ; genPlusIncr
   05E2 11 FB 00           1786 	ld	de,#_Gang + 251
                           1787 ; genAssign (pointer)
   05E5 3E 24              1788 	ld	a,#0x24
   05E7 12                 1789 	ld	(de),a
                           1790 ; genPlus
                           1791 ; genPlusIncr
   05E8 11 FC 00           1792 	ld	de,#_Gang + 252
                           1793 ; genAssign (pointer)
   05EB 3E 42              1794 	ld	a,#0x42
   05ED 12                 1795 	ld	(de),a
                           1796 ; genPlus
                           1797 ; genPlusIncr
   05EE 11 FD 00           1798 	ld	de,#_Gang + 253
                           1799 ; genAssign (pointer)
   05F1 3E 42              1800 	ld	a,#0x42
   05F3 12                 1801 	ld	(de),a
                           1802 ; genPlus
                           1803 ; genPlusIncr
   05F4 11 FE 00           1804 	ld	de,#_Gang + 254
                           1805 ; genAssign (pointer)
   05F7 3E 00              1806 	ld	a,#0x00
   05F9 12                 1807 	ld	(de),a
                           1808 ; genPlus
                           1809 ; genPlusIncr
   05FA 11 FF 00           1810 	ld	de,#_Gang + 255
                           1811 ; genAssign (pointer)
   05FD 3E 00              1812 	ld	a,#0x00
   05FF 12                 1813 	ld	(de),a
                           1814 ; genPlus
                           1815 ; genPlusIncr
   0600 11 00 01           1816 	ld	de,#_Gang + 256
                           1817 ; genAssign (pointer)
   0603 3E 00              1818 	ld	a,#0x00
   0605 12                 1819 	ld	(de),a
                           1820 ; genPlus
                           1821 ; genPlusIncr
   0606 11 01 01           1822 	ld	de,#_Gang + 257
                           1823 ; genAssign (pointer)
   0609 3E 00              1824 	ld	a,#0x00
   060B 12                 1825 	ld	(de),a
                           1826 ; genPlus
                           1827 ; genPlusIncr
   060C 11 02 01           1828 	ld	de,#_Gang + 258
                           1829 ; genAssign (pointer)
   060F 3E 00              1830 	ld	a,#0x00
   0611 12                 1831 	ld	(de),a
                           1832 ; genPlus
                           1833 ; genPlusIncr
   0612 11 03 01           1834 	ld	de,#_Gang + 259
                           1835 ; genAssign (pointer)
   0615 3E 00              1836 	ld	a,#0x00
   0617 12                 1837 	ld	(de),a
                           1838 ; genPlus
                           1839 ; genPlusIncr
   0618 11 04 01           1840 	ld	de,#_Gang + 260
                           1841 ; genAssign (pointer)
   061B 3E 18              1842 	ld	a,#0x18
   061D 12                 1843 	ld	(de),a
                           1844 ; genPlus
                           1845 ; genPlusIncr
   061E 11 05 01           1846 	ld	de,#_Gang + 261
                           1847 ; genAssign (pointer)
   0621 3E 18              1848 	ld	a,#0x18
   0623 12                 1849 	ld	(de),a
                           1850 ; genPlus
                           1851 ; genPlusIncr
   0624 11 06 01           1852 	ld	de,#_Gang + 262
                           1853 ; genAssign (pointer)
   0627 3E 18              1854 	ld	a,#0x18
   0629 12                 1855 	ld	(de),a
                           1856 ; genPlus
                           1857 ; genPlusIncr
   062A 11 07 01           1858 	ld	de,#_Gang + 263
                           1859 ; genAssign (pointer)
   062D 3E 18              1860 	ld	a,#0x18
   062F 12                 1861 	ld	(de),a
                           1862 ; genPlus
                           1863 ; genPlusIncr
   0630 11 08 01           1864 	ld	de,#_Gang + 264
                           1865 ; genAssign (pointer)
   0633 3E 7E              1866 	ld	a,#0x7E
   0635 12                 1867 	ld	(de),a
                           1868 ; genPlus
                           1869 ; genPlusIncr
   0636 11 09 01           1870 	ld	de,#_Gang + 265
                           1871 ; genAssign (pointer)
   0639 3E 7E              1872 	ld	a,#0x7E
   063B 12                 1873 	ld	(de),a
                           1874 ; genPlus
                           1875 ; genPlusIncr
   063C 11 0A 01           1876 	ld	de,#_Gang + 266
                           1877 ; genAssign (pointer)
   063F 3E 18              1878 	ld	a,#0x18
   0641 12                 1879 	ld	(de),a
                           1880 ; genPlus
                           1881 ; genPlusIncr
   0642 11 0B 01           1882 	ld	de,#_Gang + 267
                           1883 ; genAssign (pointer)
   0645 3E 18              1884 	ld	a,#0x18
   0647 12                 1885 	ld	(de),a
                           1886 ; genPlus
                           1887 ; genPlusIncr
   0648 11 0C 01           1888 	ld	de,#_Gang + 268
                           1889 ; genAssign (pointer)
   064B 3E 18              1890 	ld	a,#0x18
   064D 12                 1891 	ld	(de),a
                           1892 ; genPlus
                           1893 ; genPlusIncr
   064E 11 0D 01           1894 	ld	de,#_Gang + 269
                           1895 ; genAssign (pointer)
   0651 3E 18              1896 	ld	a,#0x18
   0653 12                 1897 	ld	(de),a
                           1898 ; genPlus
                           1899 ; genPlusIncr
   0654 11 0E 01           1900 	ld	de,#_Gang + 270
                           1901 ; genAssign (pointer)
   0657 3E 00              1902 	ld	a,#0x00
   0659 12                 1903 	ld	(de),a
                           1904 ; genPlus
                           1905 ; genPlusIncr
   065A 11 0F 01           1906 	ld	de,#_Gang + 271
                           1907 ; genAssign (pointer)
   065D 3E 00              1908 	ld	a,#0x00
   065F 12                 1909 	ld	(de),a
                           1910 ; genPlus
                           1911 ; genPlusIncr
   0660 11 10 01           1912 	ld	de,#_Gang + 272
                           1913 ; genAssign (pointer)
   0663 3E 00              1914 	ld	a,#0x00
   0665 12                 1915 	ld	(de),a
                           1916 ; genPlus
                           1917 ; genPlusIncr
   0666 11 11 01           1918 	ld	de,#_Gang + 273
                           1919 ; genAssign (pointer)
   0669 3E 00              1920 	ld	a,#0x00
   066B 12                 1921 	ld	(de),a
                           1922 ; genPlus
                           1923 ; genPlusIncr
   066C 11 12 01           1924 	ld	de,#_Gang + 274
                           1925 ; genAssign (pointer)
   066F 3E 00              1926 	ld	a,#0x00
   0671 12                 1927 	ld	(de),a
                           1928 ; genPlus
                           1929 ; genPlusIncr
   0672 11 13 01           1930 	ld	de,#_Gang + 275
                           1931 ; genAssign (pointer)
   0675 3E 00              1932 	ld	a,#0x00
   0677 12                 1933 	ld	(de),a
                           1934 ; genPlus
                           1935 ; genPlusIncr
   0678 11 14 01           1936 	ld	de,#_Gang + 276
                           1937 ; genAssign (pointer)
   067B 3E 00              1938 	ld	a,#0x00
   067D 12                 1939 	ld	(de),a
                           1940 ; genPlus
                           1941 ; genPlusIncr
   067E 11 15 01           1942 	ld	de,#_Gang + 277
                           1943 ; genAssign (pointer)
   0681 3E 00              1944 	ld	a,#0x00
   0683 12                 1945 	ld	(de),a
                           1946 ; genPlus
                           1947 ; genPlusIncr
   0684 11 16 01           1948 	ld	de,#_Gang + 278
                           1949 ; genAssign (pointer)
   0687 3E 3C              1950 	ld	a,#0x3C
   0689 12                 1951 	ld	(de),a
                           1952 ; genPlus
                           1953 ; genPlusIncr
   068A 11 17 01           1954 	ld	de,#_Gang + 279
                           1955 ; genAssign (pointer)
   068D 3E 3C              1956 	ld	a,#0x3C
   068F 12                 1957 	ld	(de),a
                           1958 ; genPlus
                           1959 ; genPlusIncr
   0690 11 18 01           1960 	ld	de,#_Gang + 280
                           1961 ; genAssign (pointer)
   0693 3E 3C              1962 	ld	a,#0x3C
   0695 12                 1963 	ld	(de),a
                           1964 ; genPlus
                           1965 ; genPlusIncr
   0696 11 19 01           1966 	ld	de,#_Gang + 281
                           1967 ; genAssign (pointer)
   0699 3E 3C              1968 	ld	a,#0x3C
   069B 12                 1969 	ld	(de),a
                           1970 ; genPlus
                           1971 ; genPlusIncr
   069C 11 1A 01           1972 	ld	de,#_Gang + 282
                           1973 ; genAssign (pointer)
   069F 3E 00              1974 	ld	a,#0x00
   06A1 12                 1975 	ld	(de),a
                           1976 ; genPlus
                           1977 ; genPlusIncr
   06A2 11 1B 01           1978 	ld	de,#_Gang + 283
                           1979 ; genAssign (pointer)
   06A5 3E 00              1980 	ld	a,#0x00
   06A7 12                 1981 	ld	(de),a
                           1982 ; genPlus
                           1983 ; genPlusIncr
   06A8 11 1C 01           1984 	ld	de,#_Gang + 284
                           1985 ; genAssign (pointer)
   06AB 3E 00              1986 	ld	a,#0x00
   06AD 12                 1987 	ld	(de),a
                           1988 ; genPlus
                           1989 ; genPlusIncr
   06AE 11 1D 01           1990 	ld	de,#_Gang + 285
                           1991 ; genAssign (pointer)
   06B1 3E 00              1992 	ld	a,#0x00
   06B3 12                 1993 	ld	(de),a
                           1994 ; genPlus
                           1995 ; genPlusIncr
   06B4 11 1E 01           1996 	ld	de,#_Gang + 286
                           1997 ; genAssign (pointer)
   06B7 3E 00              1998 	ld	a,#0x00
   06B9 12                 1999 	ld	(de),a
                           2000 ; genPlus
                           2001 ; genPlusIncr
   06BA 11 1F 01           2002 	ld	de,#_Gang + 287
                           2003 ; genAssign (pointer)
   06BD 3E 00              2004 	ld	a,#0x00
   06BF 12                 2005 	ld	(de),a
                           2006 ; genPlus
                           2007 ; genPlusIncr
   06C0 11 20 01           2008 	ld	de,#_Gang + 288
                           2009 ; genAssign (pointer)
   06C3 3E 18              2010 	ld	a,#0x18
   06C5 12                 2011 	ld	(de),a
                           2012 ; genPlus
                           2013 ; genPlusIncr
   06C6 11 21 01           2014 	ld	de,#_Gang + 289
                           2015 ; genAssign (pointer)
   06C9 3E 18              2016 	ld	a,#0x18
   06CB 12                 2017 	ld	(de),a
                           2018 ; genPlus
                           2019 ; genPlusIncr
   06CC 11 22 01           2020 	ld	de,#_Gang + 290
                           2021 ; genAssign (pointer)
   06CF 3E 18              2022 	ld	a,#0x18
   06D1 12                 2023 	ld	(de),a
                           2024 ; genPlus
                           2025 ; genPlusIncr
   06D2 11 23 01           2026 	ld	de,#_Gang + 291
                           2027 ; genAssign (pointer)
   06D5 3E 18              2028 	ld	a,#0x18
   06D7 12                 2029 	ld	(de),a
                           2030 ; genPlus
                           2031 ; genPlusIncr
   06D8 11 24 01           2032 	ld	de,#_Gang + 292
                           2033 ; genAssign (pointer)
   06DB 3E 00              2034 	ld	a,#0x00
   06DD 12                 2035 	ld	(de),a
                           2036 ; genPlus
                           2037 ; genPlusIncr
   06DE 11 25 01           2038 	ld	de,#_Gang + 293
                           2039 ; genAssign (pointer)
   06E1 3E 00              2040 	ld	a,#0x00
   06E3 12                 2041 	ld	(de),a
                           2042 ; genPlus
                           2043 ; genPlusIncr
   06E4 11 26 01           2044 	ld	de,#_Gang + 294
                           2045 ; genAssign (pointer)
   06E7 3E FF              2046 	ld	a,#0xFF
   06E9 12                 2047 	ld	(de),a
                           2048 ; genPlus
                           2049 ; genPlusIncr
   06EA 11 27 01           2050 	ld	de,#_Gang + 295
                           2051 ; genAssign (pointer)
   06ED 3E FF              2052 	ld	a,#0xFF
   06EF 12                 2053 	ld	(de),a
                           2054 ; genPlus
                           2055 ; genPlusIncr
   06F0 11 28 01           2056 	ld	de,#_Gang + 296
                           2057 ; genAssign (pointer)
   06F3 3E 00              2058 	ld	a,#0x00
   06F5 12                 2059 	ld	(de),a
                           2060 ; genPlus
                           2061 ; genPlusIncr
   06F6 11 29 01           2062 	ld	de,#_Gang + 297
                           2063 ; genAssign (pointer)
   06F9 3E 00              2064 	ld	a,#0x00
   06FB 12                 2065 	ld	(de),a
                           2066 ; genPlus
                           2067 ; genPlusIncr
   06FC 11 2A 01           2068 	ld	de,#_Gang + 298
                           2069 ; genAssign (pointer)
   06FF 3E 18              2070 	ld	a,#0x18
   0701 12                 2071 	ld	(de),a
                           2072 ; genPlus
                           2073 ; genPlusIncr
   0702 11 2B 01           2074 	ld	de,#_Gang + 299
                           2075 ; genAssign (pointer)
   0705 3E 18              2076 	ld	a,#0x18
   0707 12                 2077 	ld	(de),a
                           2078 ; genPlus
                           2079 ; genPlusIncr
   0708 11 2C 01           2080 	ld	de,#_Gang + 300
                           2081 ; genAssign (pointer)
   070B 3E 18              2082 	ld	a,#0x18
   070D 12                 2083 	ld	(de),a
                           2084 ; genPlus
                           2085 ; genPlusIncr
   070E 11 2D 01           2086 	ld	de,#_Gang + 301
                           2087 ; genAssign (pointer)
   0711 3E 18              2088 	ld	a,#0x18
   0713 12                 2089 	ld	(de),a
                           2090 ; genPlus
                           2091 ; genPlusIncr
   0714 11 2E 01           2092 	ld	de,#_Gang + 302
                           2093 ; genAssign (pointer)
   0717 3E 00              2094 	ld	a,#0x00
   0719 12                 2095 	ld	(de),a
                           2096 ; genPlus
                           2097 ; genPlusIncr
   071A 11 2F 01           2098 	ld	de,#_Gang + 303
                           2099 ; genAssign (pointer)
   071D 3E 00              2100 	ld	a,#0x00
   071F 12                 2101 	ld	(de),a
                           2102 ; genPlus
                           2103 ; genPlusIncr
   0720 11 30 01           2104 	ld	de,#_Gang + 304
                           2105 ; genAssign (pointer)
   0723 3E 00              2106 	ld	a,#0x00
   0725 12                 2107 	ld	(de),a
                           2108 ; genPlus
                           2109 ; genPlusIncr
   0726 11 31 01           2110 	ld	de,#_Gang + 305
                           2111 ; genAssign (pointer)
   0729 3E 00              2112 	ld	a,#0x00
   072B 12                 2113 	ld	(de),a
                           2114 ; genPlus
                           2115 ; genPlusIncr
   072C 11 32 01           2116 	ld	de,#_Gang + 306
                           2117 ; genAssign (pointer)
   072F 3E 00              2118 	ld	a,#0x00
   0731 12                 2119 	ld	(de),a
                           2120 ; genPlus
                           2121 ; genPlusIncr
   0732 11 33 01           2122 	ld	de,#_Gang + 307
                           2123 ; genAssign (pointer)
   0735 3E 00              2124 	ld	a,#0x00
   0737 12                 2125 	ld	(de),a
                           2126 ; genPlus
                           2127 ; genPlusIncr
   0738 11 34 01           2128 	ld	de,#_Gang + 308
                           2129 ; genAssign (pointer)
   073B 3E 7E              2130 	ld	a,#0x7E
   073D 12                 2131 	ld	(de),a
                           2132 ; genPlus
                           2133 ; genPlusIncr
   073E 11 35 01           2134 	ld	de,#_Gang + 309
                           2135 ; genAssign (pointer)
   0741 3E 7E              2136 	ld	a,#0x7E
   0743 12                 2137 	ld	(de),a
                           2138 ; genPlus
                           2139 ; genPlusIncr
   0744 11 36 01           2140 	ld	de,#_Gang + 310
                           2141 ; genAssign (pointer)
   0747 3E 00              2142 	ld	a,#0x00
   0749 12                 2143 	ld	(de),a
                           2144 ; genPlus
                           2145 ; genPlusIncr
   074A 11 37 01           2146 	ld	de,#_Gang + 311
                           2147 ; genAssign (pointer)
   074D 3E 00              2148 	ld	a,#0x00
   074F 12                 2149 	ld	(de),a
                           2150 ; genPlus
                           2151 ; genPlusIncr
   0750 11 38 01           2152 	ld	de,#_Gang + 312
                           2153 ; genAssign (pointer)
   0753 3E 00              2154 	ld	a,#0x00
   0755 12                 2155 	ld	(de),a
                           2156 ; genPlus
                           2157 ; genPlusIncr
   0756 11 39 01           2158 	ld	de,#_Gang + 313
                           2159 ; genAssign (pointer)
   0759 3E 00              2160 	ld	a,#0x00
   075B 12                 2161 	ld	(de),a
                           2162 ; genPlus
                           2163 ; genPlusIncr
   075C 11 3A 01           2164 	ld	de,#_Gang + 314
                           2165 ; genAssign (pointer)
   075F 3E 7E              2166 	ld	a,#0x7E
   0761 12                 2167 	ld	(de),a
                           2168 ; genPlus
                           2169 ; genPlusIncr
   0762 11 3B 01           2170 	ld	de,#_Gang + 315
                           2171 ; genAssign (pointer)
   0765 3E 7E              2172 	ld	a,#0x7E
   0767 12                 2173 	ld	(de),a
                           2174 ; genPlus
                           2175 ; genPlusIncr
   0768 11 3C 01           2176 	ld	de,#_Gang + 316
                           2177 ; genAssign (pointer)
   076B 3E 00              2178 	ld	a,#0x00
   076D 12                 2179 	ld	(de),a
                           2180 ; genPlus
                           2181 ; genPlusIncr
   076E 11 3D 01           2182 	ld	de,#_Gang + 317
                           2183 ; genAssign (pointer)
   0771 3E 00              2184 	ld	a,#0x00
   0773 12                 2185 	ld	(de),a
                           2186 ; genPlus
                           2187 ; genPlusIncr
   0774 11 3E 01           2188 	ld	de,#_Gang + 318
                           2189 ; genAssign (pointer)
   0777 3E 00              2190 	ld	a,#0x00
   0779 12                 2191 	ld	(de),a
                           2192 ; genPlus
                           2193 ; genPlusIncr
   077A 11 3F 01           2194 	ld	de,#_Gang + 319
                           2195 ; genAssign (pointer)
   077D 3E 00              2196 	ld	a,#0x00
   077F 12                 2197 	ld	(de),a
                           2198 ; genPlus
                           2199 ; genPlusIncr
   0780 11 40 01           2200 	ld	de,#_Gang + 320
                           2201 ; genAssign (pointer)
   0783 3E FF              2202 	ld	a,#0xFF
   0785 12                 2203 	ld	(de),a
                           2204 ; genPlus
                           2205 ; genPlusIncr
   0786 11 41 01           2206 	ld	de,#_Gang + 321
                           2207 ; genAssign (pointer)
   0789 3E FF              2208 	ld	a,#0xFF
   078B 12                 2209 	ld	(de),a
                           2210 ; genPlus
                           2211 ; genPlusIncr
   078C 11 42 01           2212 	ld	de,#_Gang + 322
                           2213 ; genAssign (pointer)
   078F 3E FF              2214 	ld	a,#0xFF
   0791 12                 2215 	ld	(de),a
                           2216 ; genPlus
                           2217 ; genPlusIncr
   0792 11 43 01           2218 	ld	de,#_Gang + 323
                           2219 ; genAssign (pointer)
   0795 3E FF              2220 	ld	a,#0xFF
   0797 12                 2221 	ld	(de),a
                           2222 ; genPlus
                           2223 ; genPlusIncr
   0798 11 44 01           2224 	ld	de,#_Gang + 324
                           2225 ; genAssign (pointer)
   079B 3E FF              2226 	ld	a,#0xFF
   079D 12                 2227 	ld	(de),a
                           2228 ; genPlus
                           2229 ; genPlusIncr
   079E 11 45 01           2230 	ld	de,#_Gang + 325
                           2231 ; genAssign (pointer)
   07A1 3E FF              2232 	ld	a,#0xFF
   07A3 12                 2233 	ld	(de),a
                           2234 ; genPlus
                           2235 ; genPlusIncr
   07A4 11 46 01           2236 	ld	de,#_Gang + 326
                           2237 ; genAssign (pointer)
   07A7 3E FF              2238 	ld	a,#0xFF
   07A9 12                 2239 	ld	(de),a
                           2240 ; genPlus
                           2241 ; genPlusIncr
   07AA 11 47 01           2242 	ld	de,#_Gang + 327
                           2243 ; genAssign (pointer)
   07AD 3E FF              2244 	ld	a,#0xFF
   07AF 12                 2245 	ld	(de),a
                           2246 ; genPlus
                           2247 ; genPlusIncr
   07B0 11 48 01           2248 	ld	de,#_Gang + 328
                           2249 ; genAssign (pointer)
   07B3 3E FF              2250 	ld	a,#0xFF
   07B5 12                 2251 	ld	(de),a
                           2252 ; genPlus
                           2253 ; genPlusIncr
   07B6 11 49 01           2254 	ld	de,#_Gang + 329
                           2255 ; genAssign (pointer)
   07B9 3E FF              2256 	ld	a,#0xFF
   07BB 12                 2257 	ld	(de),a
                           2258 ; genPlus
                           2259 ; genPlusIncr
   07BC 11 4A 01           2260 	ld	de,#_Gang + 330
                           2261 ; genAssign (pointer)
   07BF 3E FF              2262 	ld	a,#0xFF
   07C1 12                 2263 	ld	(de),a
                           2264 ; genPlus
                           2265 ; genPlusIncr
   07C2 11 4B 01           2266 	ld	de,#_Gang + 331
                           2267 ; genAssign (pointer)
   07C5 3E FF              2268 	ld	a,#0xFF
   07C7 12                 2269 	ld	(de),a
                           2270 ; genPlus
                           2271 ; genPlusIncr
   07C8 11 4C 01           2272 	ld	de,#_Gang + 332
                           2273 ; genAssign (pointer)
   07CB 3E FF              2274 	ld	a,#0xFF
   07CD 12                 2275 	ld	(de),a
                           2276 ; genPlus
                           2277 ; genPlusIncr
   07CE 11 4D 01           2278 	ld	de,#_Gang + 333
                           2279 ; genAssign (pointer)
   07D1 3E FF              2280 	ld	a,#0xFF
   07D3 12                 2281 	ld	(de),a
                           2282 ; genPlus
                           2283 ; genPlusIncr
   07D4 11 4E 01           2284 	ld	de,#_Gang + 334
                           2285 ; genAssign (pointer)
   07D7 3E FF              2286 	ld	a,#0xFF
   07D9 12                 2287 	ld	(de),a
                           2288 ; genPlus
                           2289 ; genPlusIncr
   07DA 11 4F 01           2290 	ld	de,#_Gang + 335
                           2291 ; genAssign (pointer)
   07DD 3E FF              2292 	ld	a,#0xFF
   07DF 12                 2293 	ld	(de),a
                           2294 ; genPlus
                           2295 ; genPlusIncr
   07E0 11 50 01           2296 	ld	de,#_Gang + 336
                           2297 ; genAssign (pointer)
   07E3 3E 00              2298 	ld	a,#0x00
   07E5 12                 2299 	ld	(de),a
                           2300 ; genPlus
                           2301 ; genPlusIncr
   07E6 11 51 01           2302 	ld	de,#_Gang + 337
                           2303 ; genAssign (pointer)
   07E9 3E FF              2304 	ld	a,#0xFF
   07EB 12                 2305 	ld	(de),a
                           2306 ; genPlus
                           2307 ; genPlusIncr
   07EC 11 52 01           2308 	ld	de,#_Gang + 338
                           2309 ; genAssign (pointer)
   07EF 3E 00              2310 	ld	a,#0x00
   07F1 12                 2311 	ld	(de),a
                           2312 ; genPlus
                           2313 ; genPlusIncr
   07F2 11 53 01           2314 	ld	de,#_Gang + 339
                           2315 ; genAssign (pointer)
   07F5 3E FF              2316 	ld	a,#0xFF
   07F7 12                 2317 	ld	(de),a
                           2318 ; genPlus
                           2319 ; genPlusIncr
   07F8 11 54 01           2320 	ld	de,#_Gang + 340
                           2321 ; genAssign (pointer)
   07FB 3E 00              2322 	ld	a,#0x00
   07FD 12                 2323 	ld	(de),a
                           2324 ; genPlus
                           2325 ; genPlusIncr
   07FE 11 55 01           2326 	ld	de,#_Gang + 341
                           2327 ; genAssign (pointer)
   0801 3E FF              2328 	ld	a,#0xFF
   0803 12                 2329 	ld	(de),a
                           2330 ; genPlus
